[ 2016-12-06T11:32:15+08:00 ] ::1 /apply/index.php/Admin/Applicant/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_user` [ RunTime:0.0040s ]
NOTIC: [2] Missing argument 1 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 2 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
NOTIC: [2] Missing argument 3 for Admin\Model\UserModel::getUsers(), called in E:\wamp\www\apply\Application\Admin\Controller\ApplicantController.class.php on line 18 and defined E:\wamp\www\apply\Application\Admin\Model\UserModel.class.php 第 42 行.
SQL: SELECT u.account,cid,nickname,phone,tmp,society,last_login_time,c.`name` cname,u.type utype FROM l_user u LEFT JOIN l_college c ON u.cid = c.id WHERE u.`status` = 1 [ RunTime:0.0090s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '1' AND `type` = '2'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:37:17+08:00 ] ::1 /apply/index.php/Admin/Workshop/review.html?id=3&type=2
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_young` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_young.id,`apply_code`,`emPerson`,l_apply_young.phone phone,`stime`,`etime`,`apply_time`,`counselor`,`venue`,`reason`,`remark`,`applicant`,u.type utype,`nickname`,a.isagree,l_young.name yname FROM `l_apply_young` left join l_approve a on a.aid = l_apply_young.id AND a.type = 2 left join l_user u on l_apply_young.applicant = u.id left join l_young on venue = l_young.id  WHERE ( l_apply_young.id = 3 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 2 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '3' AND `type` = '2'  [ RunTime:0.0000s ]

[ 2016-12-06T21:37:21+08:00 ] ::1 /apply/index.php/Admin/Borrow/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-06T21:37:21+08:00 ] ::1 /apply/index.php/Admin/Borrow/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: p D:\wamp\wamp\www\apply\Application\Admin\Controller\BorrowController.class.php 第 29 行.
SQL: SELECT COUNT(*) AS tp_count FROM `l_apply_material` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT l_apply_material.id,`theme`,`apply_code`,`qr_code`,`apply_time`,`applicant`,`isReturn`,a.isagree,u.nickname FROM `l_apply_material` LEFT JOIN l_user u on l_apply_material.applicant = u.id LEFT JOIN l_approve a on l_apply_material.id = a.aid AND a.type = 1  ORDER BY a.isagree asc, apply_time desc LIMIT 0,20   [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\wamp\www\apply\Application\Common\Model\AmaterialModel.class.php 第 83 行.

[ 2016-12-06T21:37:56+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=13&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 13 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_material` WHERE `status` = 0  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '13' AND `type` = '1'  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:38:01+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=12&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 12 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_material` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '12' AND `type` = '1'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:38:02+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=11&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 11 ) LIMIT 1   [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM l_material WHERE pid = 0 AND `status` = 0 UNION SELECT * FROM l_material WHERE id IN(79,80,81) AND `status` = 1 [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '11' AND `type` = '1'  [ RunTime:0.0000s ]

[ 2016-12-06T21:38:05+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=13&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 13 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_material` WHERE `status` = 0  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '13' AND `type` = '1'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:39:49+08:00 ] ::1 /apply/index.php/Admin/Borrow/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-12-06T21:39:49+08:00 ] ::1 /apply/index.php/Admin/Borrow/lists.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: p D:\wamp\wamp\www\apply\Application\Admin\Controller\BorrowController.class.php 第 29 行.
SQL: SELECT COUNT(*) AS tp_count FROM `l_apply_material` LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT l_apply_material.id,`theme`,`apply_code`,`qr_code`,`apply_time`,`applicant`,`isReturn`,a.isagree,u.nickname FROM `l_apply_material` LEFT JOIN l_user u on l_apply_material.applicant = u.id LEFT JOIN l_approve a on l_apply_material.id = a.aid AND a.type = 1  ORDER BY a.isagree asc, apply_time desc LIMIT 0,20   [ RunTime:0.0010s ]
NOTIC: [2] Invalid argument supplied for foreach() D:\wamp\wamp\www\apply\Application\Common\Model\AmaterialModel.class.php 第 83 行.

[ 2016-12-06T21:39:50+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=13&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0020s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 13 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_material` WHERE `status` = 0  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '13' AND `type` = '1'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:39:53+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=12&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 12 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_material` WHERE `status` = 0  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0010s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0020s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '12' AND `type` = '1'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:39:54+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=11&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 11 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM l_material WHERE pid = 0 AND `status` = 0 UNION SELECT * FROM l_material WHERE id IN(79,80,81) AND `status` = 1 [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0000s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '11' AND `type` = '1'  [ RunTime:0.0000s ]

[ 2016-12-06T21:39:56+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=12&type=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_apply_material` [ RunTime:0.0020s ]
SQL: SHOW COLUMNS FROM `l_approve` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `l_process` [ RunTime:0.0030s ]
SQL: SELECT l_apply_material.*,u.type utype,`nickname`,a.isagree FROM `l_apply_material` left join l_approve a on a.aid = l_apply_material.id and a.type = 1 left join l_user u on l_apply_material.applicant = u.id  WHERE ( l_apply_material.id = 12 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_material` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_material` WHERE `pid` = 0 AND `isdel` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_material` WHERE `status` = 0  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_process` WHERE `type_id` = 1 AND `user_type` = 1  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `l_role` [ RunTime:0.0030s ]
SQL: SELECT `id`,`name` FROM `l_role`  [ RunTime:0.0010s ]
SQL: SELECT * FROM `l_approve` WHERE `aid` = '12' AND `type` = '1'  [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 85 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 86 行.
NOTIC: [8] Undefined variable: res D:\wamp\wamp\www\apply\Application\Common\Model\ProcessModel.class.php 第 87 行.

[ 2016-12-06T21:39:57+08:00 ] ::1 /apply/index.php/Admin/Borrow/review.html?id=13&type=1
